rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARAG115LZP/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARAG115LZP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARXY532ZTT/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARXY532ZTT -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARXZ902NFM/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARXZ902NFM -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYA030ZG7/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYA030ZG7 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYA379LKT/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYA379LKT -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYA556KP8/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYA556KP8 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYA955CY1/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYA955CY1 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYC243UW5/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYC243UW5 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYC287UFV/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYC287UFV -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYC466ER1/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYC466ER1 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYD195BDH/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYD195BDH -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYD585PXP/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYD585PXP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYE221LZB/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYE221LZB -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYE850ZVD/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYE850ZVD -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYF699FW0/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYF699FW0 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYG665JUD/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYG665JUD -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYG874EKA/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYG874EKA -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYG988PUQ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYG988PUQ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYH603BDN/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYH603BDN -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYH697TPA/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYH697TPA -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYJ334EHH/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYJ334EHH -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYK042VMG/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYK042VMG -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYK164AEJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYK164AEJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYL758JGG/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYL758JGG -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYM063XB8/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYM063XB8 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYM334BZ5/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYM334BZ5 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYM586MYN/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYM586MYN -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYN152YMW/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYN152YMW -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYN174NPH/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYN174NPH -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYR829KD8/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYR829KD8 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYU120NDA/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYU120NDA -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYU345GZJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYU345GZJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYW170CAA/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYW170CAA -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYW789GNP/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYW789GNP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYW945PJU/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYW945PJU -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYW984FLT/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYW984FLT -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARYX008UCU/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARYX008UCU -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
