module load fmriprep/22.0.1; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAA948VFH -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall 
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYA955CY1 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYA955CY1 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYC243UW5 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYC243UW5 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYC287UFV -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYC287UFV -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYC466ER1 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYC466ER1 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYD195BDH -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYD195BDH -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYD585PXP -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYD585PXP -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYE221LZB -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYE221LZB -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYE850ZVD -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYE850ZVD -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYF699FW0 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYF699FW0 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYG665JUD -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYG665JUD -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYG874EKA -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYG874EKA -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYG988PUQ -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYG988PUQ -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYH603BDN -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYH603BDN -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYH697TPA -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYH697TPA -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYJ334EHH -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYJ334EHH -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYK042VMG -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYK042VMG -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYK164AEJ -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYK164AEJ -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYL758JGG -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYL758JGG -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYM063XB8 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYM063XB8 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYM334BZ5 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYM334BZ5 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYM586MYN -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYM586MYN -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYN152YMW -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARYN152YMW -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
